*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "
` – Элементарно. Я просто говорю, что Мёртвые Апостолы были людьми.@ Они или обрели бессмертие через магию, или стали слугами Прародителей, выпив их кровь.@
` Шики, ты сказал, что использовать убитых людей – дурной вкус, но это самое простое.@ Есть вампиры, придумывающие игры намного хуже.@
` – Игры... ты о чём?@ Вы убиваете для развлечения, и используете трупы как игрушки?!..\

` – Не стану отрицать.@
` Для вампиров «развлечения» всё равно, что дыхание.@ Для тех, кто когда-то был человеком, но обрёл несовершенное бессмертие, величайший враг – скука.@
` У них изначально не было причины становиться бессмертными, так что, получив его, они утратили все желания.@
` Их целью было само бессмертие, так что, полагаю, это естественно.\

` – Им скучно и они хотят играть?@ Что за чушь.@ Разве не достаточно того, что они не стареют и не умирают?@ Им действительно нужно ещё что-то?\
` – Я же и сказала, они получили всё, чего хотели.@ После этого в их жизни уже нет смысла.@
` Как только кто-то понимает, что для них нет ничего ценного... что их жизнь остановилась, они теряют свой смысл существования.@
` Вечность – второе название смерти.\


` – Так что, утомившись, они начали придумывать для себя развлечения, словно пытаясь доказать себе, что могут развлекаться, пока живы.@ С этого всё началось...\



ld c,":a;image\tachi\ark_t01b.jpg",%type_crossfade_fst


` – Они подражают людям, играя в лордов и расширяя свои территории.@
` Думаю, это можно назвать страной Мертвецов.@ Похоже, это понравилось им больше, чем ожидалось.@
br
` Она говорит так, словно рассказывает о ком-то другом...@
` Арквейд должна быть одной из них, но она определённо не создаёт впечатления обладательницы подобного хобби.\

` – Ну, это смена темы, но Мёртвые Апостолы изначально были людьми.@
` Есть несколько случаев, когда они стали вампирами в результате своих магических исследований, но большинство из них было людьми, чью кровь выпили.@
` Они бессмертны, но не вечны.@ Они могут оставаться бессмертными только пока пьют чужую кровь.@
` Как я уже говорила, их бессмертие несовершенно.@ Если они перестанут кормиться, то оно пропадёт.\
